Column,Outlier Count
HDD65,50
HDD30YR_PUB,51
CDD30YR_PUB,1
KOWNRENT,22
NCOMBATH,22
NHAFBATH,57
OTHROOMS,33
TOTROOMS,10
STUDIO,14
ROOFTYPE,16
HIGHCEIL,123
DOOR1SUM,28
WINFRAME,33
ADQINSUL,16
DRAFTY,67
MONPOOL,38
POOLPUMP,38
FUELPOOL,5
RECBATH,166
MONTUB,91
FUELTUB,108
NUMFRIG,22
SIZRFRI1,16
TYPERFR1,16
AGERFRI1,5
ICE,5
LOCRFRI2,8
WINECHILL,57
NUMFREEZ,34
RANGE,207
COOKTOP,8
OVEN,52
RANGEFUEL,60
ROVENUSE,26
COOKTOPFUEL,125
COOKTOPINDT,125
COOKTOPUSE,67
OVENUSE,46
MICRO,178
AMTMICRO,47
NUMMEAL,36
DWASHUSE,16
WASHLOAD,29
DRYRUSE,32
TVCOLOR,17
TVSIZE1,65
TVTYPE1,113
TVUSE1,22
TVONWD1,50
TVONWE1,38
TVUSE2,22
TVONWD2,21
TVONWE2,37
TVTYPE3,26
TVUSE3,15
TVONWD3,48
TVONWE3,42
CABLESAT,24
COMBODVR,23
SEPDVR,104
INTSTREAM,24
PLAYSTA,12
DVD,7
VCR,100
TVAUDIOSYS,71
DESKTOP,39
NUMLAPTOP,34
NUMTABLET,23
ELPERIPH,22
NUMSMPHONE,27
CELLPHONE,28
INTERNET,84
SMARTSPK,35
HEATHOME,6
DNTHEAT,6
EQUIPM,13
FUELHEAT,1
EQUIPAGE,6
GEOHP,28
EQUIPAUXTYPE,93
EQUIPAUX,6
FUELAUX,2
NUMPORTEL,45
NUMFIREPLC,4
NUMDLHP,41
NUMPORTHUM,5
COOLAPT,44
ACEQUIPAUXTYPE_PUB,76
NUMDLHPAC,61
NUMWWAC,13
NUMPORTAC,96
NUMCFAN,16
NUMFLOORFAN,26
USECFAN,1
DEHUMTYPE,57
NUMPORTDEHUM,3
USEDEHUM,2
TYPETHERM,3
HEATCNTL,12
TEMPHOME,9
TEMPGONE,8
TEMPNITE,13
H2OMAIN,7
FUELH2O,4
MORETHAN1H2O,95
FUELH2O2,3
FOWATER,136
LPWATER,163
SOLWATER,8
WDWATER,9
LGTIN1TO4,38
LGTIN4TO8,40
LGTINMORE8,39
LGTOUTNITE,23
ELPAY,2
NGPAY,4
FOPAY,2
WHYPOWEROUT,4
LPOTHER,53
FOOTHER,2
USESOLAR,8
SDESCENT,64
HOUSEHOLDER_RACE,78
NHSLDMEM,40
NUMCHILD,40
NUMADULT1,10
NUMADULT2,5
SCALEB,98
SCALEG,119
SCALEE,80
PAYHELP,152
NOHEATBROKE,27
NOHEATEL,10
NOHEATNG,3
NOHEATBULK,27
NOHEATDAYS,10
NOHEATHELP,58
COLDMA,6
NOACBROKE,43
NOACEL,8
NOACDAYS,15
NOACHELP,50
HOTMA,5
ENERGYASST,132
ENERGYASST20,88
ENERGYASST19,87
ENERGYASST18,74
ENERGYASST17,132
ENERGYASST16,132
ENERGYASSTOTH,132
SQFTEST,21
TOTSQFT_EN,22
TOTHSQFT,21
TOTCSQFT,15
ZADQINSUL,15
ZAGERFRI1,152
ZAIRCOND,6
ZAMTMICRO,70
ZATHOME,37
ZBACKUP,20
ZBEDROOMS,10
ZBLENDER,29
ZCABLESAT,65
ZCELLPHONE,47
ZCOLDMA,25
ZCOMBODVR,65
ZCOOKTOP,130
ZCOOKTOPFUEL,35
ZCOOKTOPINDT,125
ZCOOKTOPUSE,42
ZCOOLAPT,16
ZCROCKPOT,28
ZCWASHER,9
ZDEHUMTYPE,27
ZDESKTOP,41
ZDISHWASH,4
ZDOOR1SUM,20
ZDRAFTY,5
ZDRYER,10
ZDVD,65
ZEDUCATION,43
ZELPAY,16
ZELPERIPH,22
ZEMPLOYHH,37
ZENERGYASST,59
ZENERGYASST16,132
ZENERGYASST17,132
ZENERGYASST18,132
ZENERGYASST19,132
ZENERGYASST20,132
ZENERGYASSTOTH,132
ZEQUIPAGE,6
ZEQUIPAUXTYPE,77
ZEQUIPM,6
ZFOPAY,21
ZFUELH2O2,95
ZFUELHEAT,154
ZFUELPOOL,38
ZFUELTUB,128
ZH2OAPT,69
ZHEATAPT,39
ZHEATCNTL,40
ZHEATHOME,1
ZHHAGE,62
ZHHSEX,44
ZHIGHCEIL,123
ZHOTMA,29
ZHUMIDTYPE,23
ZICE,18
ZINTERNET,21
ZINTSTREAM,65
ZKOWNRENT,9
ZLGTIN1TO4,51
ZLGTIN4TO8,45
ZLGTINCAN,56
ZLGTINCFL,60
ZLGTINLED,47
ZLGTINMORE8,47
ZLGTOUTANY,46
ZMICRO,3
ZMONEYPY,154
ZMONPOOL,41
ZMONTUB,166
ZMORETHAN1H2O,172
ZNCOMBATH,30
ZNHAFBATH,24
ZNHSLDMEM,59
ZNOACBROKE,6
ZNOACDAYS,50
ZNOACEL,6
ZNOACHELP,50
ZNOHEATBROKE,6
ZNOHEATBULK,6
ZNOHEATDAYS,59
ZNOHEATEL,6
ZNOHEATHELP,59
ZNOHEATNG,6
ZNUMADULT1,75
ZNUMADULT2,99
ZNUMCFAN,22
ZNUMCHILD,100
ZNUMDLHP,44
ZNUMDLHPAC,61
ZNUMFIREPLC,27
ZNUMFLOORFAN,44
ZNUMFREEZ,23
ZNUMFRIG,9
ZNUMLAPTOP,53
ZNUMMEAL,4
ZNUMPORTAC,96
ZNUMPORTEL,19
ZNUMSMPHONE,33
ZNUMTABLET,38
ZNUMWWAC,13
ZONLNEDUC,24
ZOTHROOMS,74
ZOVEN,124
ZOVENFUEL,32
ZOVENUSE,37
ZPAYHELP,152
ZPLAYSTA,65
ZPOOLPUMP,38
ZPOWEROUT,119
ZPRSSCOOK,28
ZRANGE,50
ZRANGEFUEL,157
ZRCOOKUSE,157
ZRECBATH,6
ZRICECOOK,32
ZROVENUSE,157
ZSCALEB,29
ZSCALEE,23
ZSCALEG,19
ZSDESCENT,48
ZSEPDVR,65
ZSIZRFRI1,37
ZSMARTSPK,151
ZSQFTRANGE,161
ZTELLWORK,20
ZTEMPGONE,84
ZTEMPHOME,35
ZTEMPNITE,54
ZTOAST,14
ZTOASTOVN,36
ZTREESHAD,4
ZTVAUDIOSYS,65
ZTVCOLOR,9
ZTVONWD1,65
ZTVONWE1,65
ZTVSIZE1,65
ZTVTYPE1,65
ZTVUSE1,65
ZTYPEGLASS,120
ZTYPERFR1,38
ZTYPETHERM,28
ZUSECOFFEE,4
ZVCR,65
ZWALLTYPE,101
ZWHYPOWEROUT,27
ZWINDOWS,8
ZWINECHILL,6
ZWINFRAME,188
ZYEARMADERANGE,34
ZTOTROOMS,74
ZDNTHEAT,6
ZSTUDIO,15
ZOUTGRILL,20
ZHOUSEHOLDER_RACE,73
NWEIGHT,19
NWEIGHT1,18
NWEIGHT2,19
NWEIGHT3,19
NWEIGHT4,20
NWEIGHT5,19
NWEIGHT6,18
NWEIGHT7,20
NWEIGHT8,21
NWEIGHT9,19
NWEIGHT10,19
NWEIGHT11,20
NWEIGHT12,18
NWEIGHT13,18
NWEIGHT14,23
NWEIGHT15,20
NWEIGHT16,18
NWEIGHT17,21
NWEIGHT18,18
NWEIGHT19,18
NWEIGHT20,19
NWEIGHT21,20
NWEIGHT22,18
NWEIGHT23,19
NWEIGHT24,19
NWEIGHT25,18
NWEIGHT26,19
NWEIGHT27,19
NWEIGHT28,19
NWEIGHT29,20
NWEIGHT30,19
NWEIGHT31,18
NWEIGHT32,19
NWEIGHT33,21
NWEIGHT34,20
NWEIGHT35,19
NWEIGHT36,19
NWEIGHT37,18
NWEIGHT38,18
NWEIGHT39,19
NWEIGHT40,19
NWEIGHT41,19
NWEIGHT42,20
NWEIGHT43,19
NWEIGHT44,18
NWEIGHT45,20
NWEIGHT46,19
NWEIGHT47,19
NWEIGHT48,21
NWEIGHT49,22
NWEIGHT50,20
NWEIGHT51,18
NWEIGHT52,22
NWEIGHT53,18
NWEIGHT54,19
NWEIGHT55,18
NWEIGHT56,19
NWEIGHT57,20
NWEIGHT58,19
NWEIGHT59,19
NWEIGHT60,18
KWH,41
BTUEL,41
DOLLAREL,34
ZELAMOUNT,21
KWHSPH,56
KWHCOL,36
KWHWTH,34
KWHRFG,41
KWHRFG1,31
KWHRFG2,23
KWHFRZ,33
KWHCOK,35
KWHMICRO,42
KWHCW,33
KWHCDR,36
KWHDWH,25
KWHLGT,49
KWHTVREL,35
KWHTV1,39
KWHTV2,43
KWHTV3,28
KWHAHUHEAT,41
KWHAHUCOL,38
KWHCFAN,44
KWHDHUM,55
KWHHUM,47
KWHPLPMP,28
KWHHTBPMP,71
KWHHTBHEAT,62
KWHEVCHRG,16
KWHNEC,45
KWHOTH,33
BTUELSPH,56
BTUELCOL,36
BTUELWTH,34
BTUELRFG,41
BTUELRFG1,31
BTUELRFG2,23
BTUELFRZ,33
BTUELCOK,35
BTUELMICRO,42
BTUELCW,33
BTUELCDR,36
BTUELDWH,25
BTUELLGT,49
BTUELTVREL,35
BTUELTV1,39
BTUELTV2,43
BTUELTV3,28
BTUELAHUHEAT,41
BTUELAHUCOL,38
BTUELCFAN,44
BTUELDHUM,55
BTUELHUM,47
BTUELPLPMP,28
BTUELHTBPMP,71
BTUELHTBHEAT,62
BTUELEVCHRG,16
BTUELNEC,45
BTUELOTH,33
DOLELSPH,66
DOLELCOL,30
DOLELWTH,39
DOLELRFG,38
DOLELRFG1,25
DOLELRFG2,29
DOLELFRZ,31
DOLELCOK,41
DOLELMICRO,38
DOLELCW,35
DOLELCDR,39
DOLELDWH,32
DOLELLGT,43
DOLELTVREL,37
DOLELTV1,36
DOLELTV2,44
DOLELTV3,37
DOLELAHUHEAT,35
DOLELAHUCOL,37
DOLELCFAN,43
DOLELDHUM,49
DOLELHUM,45
DOLELPLPMP,28
DOLELHTBPMP,60
DOLELHTBHEAT,56
DOLELEVCHRG,15
DOLELNEC,47
DOLELOTH,31
CUFEETNG,29
BTUNG,27
DOLLARNG,40
BTUNGSPH,29
BTUNGWTH,41
BTUNGCOK,43
BTUNGCDR,37
BTUNGPLHEAT,3
BTUNGHTBHEAT,11
BTUNGNEC,10
BTUNGOTH,16
CUFEETNGSPH,32
CUFEETNGWTH,41
CUFEETNGCOK,42
CUFEETNGCDR,36
CUFEETNGPLHEAT,3
CUFEETNGHTBHEAT,11
CUFEETNGNEC,11
CUFEETNGOTH,15
DOLNGSPH,36
DOLNGWTH,46
DOLNGCOK,50
DOLNGCDR,39
DOLNGPLHEAT,3
DOLNGHTBHEAT,10
DOLNGNEC,11
DOLNGOTH,22
GALLONLP,63
BTULP,63
DOLLARLP,56
BTULPSPH,62
BTULPWTH,97
BTULPCOK,68
BTULPCDR,36
BTULPNEC,20
BTULPOTH,22
GALLONLPSPH,62
GALLONLPWTH,97
GALLONLPCOK,68
GALLONLPCDR,36
GALLONLPNEC,20
GALLONLPOTH,22
DOLLPSPH,54
DOLLPWTH,68
DOLLPCOK,54
DOLLPCDR,31
DOLLPNEC,25
DOLLPOTH,27
GALLONFO,59
BTUFO,59
DOLLARFO,60
PERIODFO,145
BTUFOSPH,54
BTUFOWTH,85
BTUFONEC,18
BTUFOOTH,18
GALLONFOSPH,54
GALLONFOWTH,85
GALLONFONEC,18
GALLONFOOTH,18
DOLFOSPH,56
DOLFOWTH,76
DOLFONEC,18
DOLFOOTH,18
BTUWD,35
ZWDAMOUNT,40
TOTALBTUSPH,30
TOTALDOLSPH,32
TOTALBTUWTH,38
TOTALDOLWTH,37
TOTALBTUOTH,36
TOTALDOLOTH,34
TOTALBTU,30
TOTALDOL,31
DBT1,14
DBT99,53
GWT,16
ELECVEH,18
EVCHRGHOME,17
EVCHRGAPT,18
EVCHRGWKS,10
EVCHRGBUS,10
EVCHRGMUNI,11
EVCHRGDLR,10
EVCHRGHWY,10
EVCHRGOTH,10
EVHOMEAMT,17
EVCHRGTYPE,17
